LABEL,INDEX,nr_pix,rows_with_2,cols_with_2,rows_with_3p,cols_with_3p,height,width,left2tile,right2tile,verticalness,top2tile,bottom2tile,horizontalness,zero_bottom_right
a,1,41,5,8,5,5,13,13,14,9,0.56097561,12,13,0.609756098,0
a,2,44,3,8,8,5,14,13,16,13,0.659090909,10,11,0.477272727,2
a,3,54,3,8,12,6,16,14,18,16,0.62962963,12,14,0.481481481,1
a,4,54,3,8,12,6,16,14,18,16,0.62962963,12,14,0.481481481,1
a,5,51,5,9,7,5,16,14,18,14,0.62745098,14,16,0.588235294,2
a,6,42,3,6,9,5,15,11,16,15,0.738095238,7,8,0.357142857,3
a,7,46,2,5,11,7,15,12,15,15,0.652173913,8,8,0.347826087,4
a,8,47,2,7,10,6,13,13,15,13,0.595744681,11,13,0.510638298,3
approxequal,1,54,0,6,10,12,10,19,5,4,0.166666667,12,11,0.425925926,6
approxequal,2,48,0,7,9,11,9,18,4,3,0.145833333,15,16,0.645833333,5
approxequal,3,53,0,14,10,7,10,22,2,3,0.094339623,19,20,0.735849057,6
approxequal,4,52,0,14,10,7,12,21,5,7,0.230769231,18,18,0.692307692,4
approxequal,5,46,0,11,11,8,11,19,2,1,0.065217391,16,15,0.673913043,3
approxequal,6,46,0,12,9,7,10,20,2,0,0.043478261,17,17,0.739130435,3
approxequal,7,51,0,10,12,10,12,20,7,5,0.235294118,13,15,0.549019608,3
approxequal,8,51,2,7,8,12,11,19,3,2,0.098039216,16,15,0.607843137,4
b,1,37,5,3,5,4,19,7,19,21,1.081081081,6,4,0.27027027,3
b,2,38,8,3,4,4,19,7,18,21,1.026315789,4,3,0.184210526,4
b,3,32,3,2,5,4,17,6,13,17,0.9375,3,1,0.125,3
b,4,34,6,1,5,5,17,6,18,20,1.117647059,3,3,0.176470588,2
b,5,31,6,1,4,4,17,6,16,18,1.096774194,3,1,0.129032258,2
b,6,44,5,3,6,6,21,9,19,23,0.954545455,6,8,0.318181818,5
b,7,37,5,0,5,6,19,7,18,19,1,4,1,0.135135135,3
b,8,41,3,1,8,5,21,6,23,22,1.097560976,2,1,0.073170732,1
c,1,25,1,7,2,2,13,11,6,6,0.48,12,12,0.96,0
c,2,28,1,10,2,2,13,12,5,5,0.357142857,15,15,1.071428571,0
c,3,28,2,8,3,3,15,12,6,5,0.392857143,11,12,0.821428571,0
c,4,31,4,12,3,2,14,15,2,2,0.129032258,16,16,1.032258065,1
c,5,28,1,10,4,2,11,14,2,2,0.142857143,15,15,1.071428571,0
c,6,28,2,9,3,3,15,12,5,5,0.357142857,13,13,0.928571429,0
c,7,29,1,11,3,2,14,13,4,4,0.275862069,15,15,1.034482759,0
c,8,31,1,12,4,1,15,15,4,4,0.258064516,15,15,0.967741935,0
d,1,37,5,2,5,5,19,8,21,18,1.054054054,4,3,0.189189189,1
d,2,37,6,6,5,3,16,9,15,13,0.756756757,6,6,0.324324324,1
d,3,37,6,6,5,3,16,9,15,13,0.756756757,6,6,0.324324324,1
d,4,32,3,6,5,2,15,8,16,14,0.9375,5,5,0.3125,1
d,5,38,4,4,5,5,16,9,12,14,0.684210526,7,7,0.368421053,4
d,6,35,6,4,6,4,14,8,14,10,0.685714286,4,4,0.228571429,1
d,7,38,5,3,6,6,15,9,15,12,0.710526316,6,7,0.342105263,3
d,8,46,5,4,8,6,18,10,21,16,0.804347826,7,6,0.282608696,2
e,1,47,5,0,6,14,15,14,7,9,0.340425532,22,22,0.936170213,1
e,2,39,4,0,4,12,12,12,7,8,0.384615385,20,21,1.051282051,1
e,3,40,6,0,5,11,12,11,5,8,0.325,18,17,0.875,2
e,4,49,4,0,4,14,13,15,6,8,0.285714286,29,29,1.183673469,1
e,5,50,4,1,7,12,13,15,7,6,0.26,21,22,0.86,4
e,6,41,6,0,5,11,14,11,5,9,0.341463415,17,15,0.780487805,2
e,7,41,4,1,6,12,13,14,5,5,0.243902439,20,20,0.975609756,0
e,8,52,3,0,7,16,14,16,6,7,0.25,28,29,1.096153846,1
equal,1,29,0,14,2,0,5,15,0,0,0,27,27,1.862068966,0
equal,2,26,0,13,2,0,5,13,0,0,0,24,24,1.846153846,0
equal,3,31,0,14,2,0,7,17,0,0,0,29,29,1.870967742,0
equal,4,30,0,15,2,0,7,15,0,0,0,28,28,1.866666667,0
equal,5,30,0,15,2,0,7,15,0,0,0,28,28,1.866666667,0
equal,6,32,0,16,2,0,7,16,0,0,0,30,30,1.875,0
equal,7,32,0,16,2,0,8,16,0,0,0,30,30,1.875,0
equal,8,34,0,17,2,0,7,17,0,0,0,32,32,1.882352941,0
f,1,30,0,6,2,1,13,15,7,7,0.466666667,15,15,1,1
f,2,25,0,2,2,2,15,10,10,10,0.8,8,8,0.64,1
f,3,24,1,2,2,2,14,11,8,8,0.666666667,8,8,0.666666667,1
f,4,21,1,3,1,2,13,8,7,7,0.666666667,6,6,0.571428571,1
f,5,25,1,4,2,3,15,9,9,8,0.68,6,7,0.52,1
f,6,24,1,1,2,3,15,10,8,8,0.666666667,6,6,0.5,2
f,7,34,1,3,3,3,17,14,11,12,0.676470588,12,13,0.735294118,3
f,8,32,2,5,2,2,17,14,11,11,0.6875,11,11,0.6875,1
five,1,36,2,1,4,8,14,14,4,4,0.222222222,19,17,1,2
five,2,32,0,0,4,7,13,10,7,8,0.46875,17,16,1.03125,2
five,3,40,2,1,5,8,15,14,8,9,0.425,20,19,0.975,2
five,4,40,2,1,5,10,16,12,5,7,0.3,18,16,0.85,4
five,5,41,2,0,3,10,16,13,8,9,0.414634146,22,23,1.097560976,1
five,6,39,1,0,4,11,15,12,8,8,0.41025641,22,22,1.128205128,0
five,7,32,2,0,3,8,13,10,4,5,0.28125,16,15,0.96875,3
five,8,37,5,0,4,7,14,14,6,8,0.378378378,17,17,0.918918919,3
four,1,34,5,0,1,3,18,12,16,17,0.970588235,9,8,0.5,1
four,2,39,6,0,1,2,20,14,22,23,1.153846154,11,10,0.538461538,1
four,3,40,5,0,1,4,22,15,21,22,1.075,11,10,0.525,1
four,4,35,4,0,1,2,19,13,19,20,1.114285714,10,9,0.542857143,1
four,5,38,4,1,2,3,21,12,20,22,1.105263158,9,9,0.473684211,2
four,6,42,5,0,1,2,23,15,24,25,1.166666667,12,11,0.547619048,1
four,7,40,5,1,2,2,19,15,22,22,1.1,10,10,0.5,1
four,8,43,5,0,2,2,22,17,23,24,1.093023256,13,12,0.581395349,1
g,1,47,6,0,8,8,20,8,20,18,0.808510638,10,8,0.382978723,1
g,2,42,3,1,6,9,16,12,12,8,0.476190476,13,13,0.619047619,2
g,3,34,3,0,6,7,15,7,15,12,0.794117647,7,8,0.441176471,1
g,4,34,3,0,6,7,15,7,15,12,0.794117647,7,8,0.441176471,1
g,5,39,6,1,6,7,18,8,16,16,0.820512821,6,8,0.358974359,2
g,6,39,5,2,8,6,16,10,13,12,0.641025641,5,6,0.282051282,4
g,7,51,6,2,8,10,20,14,16,16,0.62745098,9,14,0.450980392,3
g,8,36,5,0,6,7,15,8,14,14,0.777777778,4,8,0.333333333,3
greater,1,26,8,9,1,2,16,13,0,1,0.038461538,7,8,0.576923077,1
greater,2,26,7,10,1,1,17,14,1,2,0.115384615,8,9,0.653846154,1
greater,3,33,14,10,1,4,17,15,0,0,0,11,11,0.666666667,3
greater,4,29,8,10,1,2,19,15,2,1,0.103448276,9,8,0.586206897,0
greater,5,26,7,10,1,2,17,12,1,0,0.038461538,6,7,0.5,1
greater,6,20,5,9,0,0,15,11,0,0,0,5,5,0.5,0
greater,7,21,5,9,0,0,16,12,0,1,0.047619048,4,5,0.428571429,1
greater,8,28,4,6,5,5,12,11,1,1,0.071428571,10,8,0.642857143,2
greaterequal,1,42,2,2,6,11,13,16,0,1,0.023809524,30,29,1.404761905,1
greaterequal,2,36,4,1,3,10,14,15,1,0,0.027777778,24,23,1.305555556,0
greaterequal,3,44,7,1,4,12,15,17,1,1,0.045454545,28,28,1.272727273,2
greaterequal,4,46,6,1,3,11,17,21,1,0,0.02173913,28,27,1.195652174,2
greaterequal,5,42,6,1,3,12,18,16,1,1,0.047619048,24,24,1.142857143,1
greaterequal,6,48,5,2,5,12,17,20,2,1,0.0625,30,31,1.270833333,1
greaterequal,7,49,9,2,3,14,20,18,1,0,0.020408163,29,28,1.163265306,1
greaterequal,8,49,9,2,4,12,15,20,0,0,0,32,32,1.306122449,2
less,1,30,9,13,3,1,14,15,0,1,0.033333333,14,13,0.9,0
less,2,30,9,13,3,1,14,15,0,1,0.033333333,14,13,0.9,0
less,3,38,6,16,6,1,17,20,1,1,0.052631579,21,19,1.052631579,0
less,4,28,7,11,3,1,15,15,0,0,0,9,11,0.714285714,2
less,5,27,6,12,3,0,15,15,0,0,0,12,12,0.888888889,0
less,6,26,10,8,1,3,14,12,0,0,0,9,9,0.692307692,0
less,7,31,7,15,5,0,14,16,0,0,0,16,16,1.032258065,0
less,8,25,10,10,0,1,15,13,0,0,0,8,8,0.64,1
lessequal,1,47,5,0,6,15,16,17,0,1,0.021276596,34,33,1.425531915,0
lessequal,2,46,5,4,7,12,15,16,0,1,0.02173913,31,30,1.326086957,1
lessequal,3,42,4,1,6,13,15,15,0,1,0.023809524,29,28,1.357142857,0
lessequal,4,51,5,1,7,15,17,18,0,1,0.019607843,33,32,1.274509804,1
lessequal,5,44,4,2,6,12,14,16,1,0,0.022727273,30,31,1.386363636,0
lessequal,6,43,6,2,6,12,14,14,1,0,0.023255814,26,25,1.186046512,1
lessequal,7,46,3,2,7,14,13,16,0,0,0,34,34,1.47826087,0
lessequal,8,42,4,0,7,13,13,14,0,1,0.023809524,27,26,1.261904762,1
notequal,1,44,1,7,2,9,13,16,3,2,0.113636364,27,26,1.204545455,2
notequal,2,52,0,6,3,11,18,18,6,6,0.230769231,28,28,1.076923077,2
notequal,3,52,2,11,2,8,14,19,4,4,0.153846154,32,32,1.230769231,4
notequal,4,56,1,10,2,9,19,19,7,7,0.25,32,32,1.142857143,3
notequal,5,50,0,7,2,9,19,17,7,7,0.28,27,27,1.08,2
notequal,6,39,1,6,2,7,13,14,4,4,0.205128205,21,21,1.076923077,3
notequal,7,48,0,5,2,10,18,17,6,6,0.25,26,26,1.083333333,2
notequal,8,45,1,8,2,8,14,16,4,5,0.2,26,27,1.177777778,3
one,1,24,5,3,1,2,12,8,10,9,0.791666667,7,6,0.541666667,0
one,2,29,4,0,2,4,15,9,13,13,0.896551724,8,6,0.482758621,1
one,3,28,5,1,1,3,15,9,15,14,1.035714286,8,7,0.535714286,0
one,4,38,4,1,4,5,18,11,18,15,0.868421053,11,8,0.5,2
one,5,38,4,1,4,5,18,11,18,15,0.868421053,11,8,0.5,2
one,6,35,3,4,3,2,18,12,15,13,0.8,9,9,0.514285714,2
one,7,37,3,5,2,1,18,15,16,14,0.810810811,15,13,0.756756757,0
one,8,41,9,1,1,4,18,15,18,17,0.853658537,14,13,0.658536585,0
seven,1,29,0,2,2,6,16,15,6,6,0.413793103,11,13,0.827586207,1
seven,2,30,1,4,1,5,14,16,4,4,0.266666667,13,15,0.933333333,2
seven,3,39,1,1,2,9,20,19,8,8,0.41025641,15,17,0.820512821,2
seven,4,37,0,0,1,8,20,18,12,11,0.621621622,16,17,0.891891892,0
seven,5,36,0,3,1,8,20,17,9,8,0.472222222,15,16,0.861111111,0
seven,6,29,1,2,1,5,15,16,7,6,0.448275862,13,14,0.931034483,0
seven,7,31,3,4,1,6,14,15,3,3,0.193548387,12,14,0.838709677,4
seven,8,34,1,2,1,7,17,17,8,7,0.441176471,15,16,0.911764706,1
six,1,42,4,1,7,11,17,14,5,7,0.285714286,11,11,0.523809524,4
six,2,37,6,1,5,10,15,12,4,6,0.27027027,11,9,0.540540541,3
six,3,33,5,1,5,7,15,10,6,9,0.454545455,7,8,0.454545455,3
six,4,28,8,1,3,6,14,8,8,8,0.571428571,2,4,0.214285714,4
six,5,34,7,0,3,7,19,8,14,15,0.852941176,6,5,0.323529412,1
six,6,26,8,0,1,6,15,8,8,9,0.653846154,4,3,0.269230769,1
six,7,37,7,0,5,9,17,11,9,10,0.513513514,8,7,0.405405405,4
six,8,33,5,0,5,6,16,8,8,11,0.575757576,4,3,0.212121212,4
three,1,39,3,1,6,9,17,10,5,3,0.205128205,16,16,0.820512821,0
three,2,44,2,2,5,9,18,12,6,6,0.272727273,20,20,0.909090909,0
three,3,40,6,3,5,9,16,12,2,4,0.15,19,19,0.95,1
three,4,36,3,3,6,6,16,12,6,3,0.25,17,16,0.916666667,1
three,5,44,3,2,6,10,15,14,2,2,0.090909091,23,25,1.090909091,2
three,6,37,5,3,4,7,14,11,6,3,0.243243243,16,17,0.891891892,4
three,7,40,1,1,6,8,17,10,7,5,0.3,19,19,0.95,1
three,8,47,2,2,6,10,16,13,8,6,0.29787234,23,23,0.978723404,0
two,1,42,4,0,4,11,15,13,7,6,0.30952381,24,21,1.071428571,1
two,2,52,5,2,8,11,15,18,5,3,0.153846154,23,21,0.846153846,4
two,3,47,5,0,4,13,16,15,6,6,0.255319149,24,22,0.978723404,1
two,4,42,5,2,5,9,14,16,7,5,0.285714286,18,16,0.80952381,1
two,5,42,4,3,4,9,15,16,5,6,0.261904762,18,17,0.833333333,3
two,6,42,4,4,3,8,16,16,6,7,0.30952381,20,19,0.928571429,2
two,7,46,4,4,5,10,15,18,5,5,0.217391304,23,23,1,2
two,8,48,4,0,5,12,17,16,6,6,0.25,23,21,0.916666667,2
